src\renderer\App.tsx:95 | text-primary
src\renderer\features\memory\visualization\MemoryVisualization.tsx:42 | bg-white/10
src\renderer\features\memory\visualization\MemoryVisualization.tsx:42 | shadow-xl
src\renderer\features\memory\visualization\MemoryVisualization.tsx:42 | text-foreground
src\renderer\features\memory\visualization\MemoryVisualization.tsx:43 | bg-white/5
src\renderer\features\memory\visualization\MemoryVisualization.tsx:43 | text-foreground
src\renderer\features\memory\visualization\MemoryVisualization.tsx:43 | text-muted-foreground
src\renderer\features\memory\visualization\MemoryVisualization.tsx:63 | bg-black/20
src\renderer\features\memory\visualization\MemoryVisualization.tsx:63 | border-t
src\renderer\features\memory\visualization\MemoryVisualization.tsx:63 | border-white/5
src\renderer\features\memory\visualization\MemoryVisualization.tsx:63 | font-bold
src\renderer\features\memory\visualization\MemoryVisualization.tsx:63 | text-[10px]
src\renderer\features\memory\visualization\MemoryVisualization.tsx:63 | text-muted-foreground
src\renderer\features\memory\visualization\MemoryVisualization.tsx:63 | tracking-widest
src\renderer\features\memory\visualization\MemoryVisualization.tsx:66 | bg-primary
src\renderer\features\memory\visualization\MemoryVisualization.tsx:70 | bg-success
src\renderer\features\memory\visualization\MemoryVisualization.tsx:74 | bg-info
src\renderer\features\models\components\BadgeQ.tsx:4 | bg-muted
src\renderer\features\models\components\BadgeQ.tsx:4 | text-muted-foreground
src\renderer\features\models\components\BadgeQ.tsx:6 | bg-success/10
src\renderer\features\models\components\BadgeQ.tsx:6 | text-success
src\renderer\features\models\components\BadgeQ.tsx:7 | bg-primary/10
src\renderer\features\models\components\BadgeQ.tsx:7 | text-primary
src\renderer\features\models\components\BadgeQ.tsx:8 | bg-purple/10
src\renderer\features\models\components\BadgeQ.tsx:8 | text-purple
src\renderer\features\models\components\BadgeQ.tsx:9 | bg-destructive/10
src\renderer\features\models\components\BadgeQ.tsx:9 | text-destructive
src\renderer\features\models\components\BadgeQ.tsx:10 | bg-info/10
src\renderer\features\models\components\BadgeQ.tsx:10 | text-info
src\renderer\features\models\components\BadgeQ.tsx:11 | bg-warning/10
src\renderer\features\models\components\BadgeQ.tsx:11 | text-warning
src\renderer\features\models\components\BadgeQ.tsx:14 | font-bold
src\renderer\features\models\components\BadgeQ.tsx:14 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:54 | text-blue-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:55 | bg-blue-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:56 | border-blue-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:61 | text-emerald-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:62 | bg-emerald-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:63 | border-emerald-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:68 | text-orange-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:69 | bg-orange-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:70 | border-orange-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:75 | text-orange-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:76 | bg-orange-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:77 | border-orange-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:82 | text-purple-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:83 | bg-purple-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:84 | border-purple-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:89 | text-cyan-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:90 | bg-cyan-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:91 | border-cyan-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:96 | text-pink-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:97 | bg-pink-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:98 | border-pink-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:103 | text-green-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:104 | bg-green-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:105 | border-green-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:110 | text-indigo-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:111 | bg-indigo-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:112 | border-indigo-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:117 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:118 | bg-muted/30
src\renderer\features\models\components\InstalledModelsGrid.tsx:119 | border-border/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:142 | bg-muted/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:144 | bg-destructive
src\renderer\features\models\components\InstalledModelsGrid.tsx:144 | bg-success
src\renderer\features\models\components\InstalledModelsGrid.tsx:144 | bg-warning
src\renderer\features\models\components\InstalledModelsGrid.tsx:148 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:148 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:159 | bg-muted/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:161 | bg-destructive
src\renderer\features\models\components\InstalledModelsGrid.tsx:161 | bg-success
src\renderer\features\models\components\InstalledModelsGrid.tsx:161 | bg-warning
src\renderer\features\models\components\InstalledModelsGrid.tsx:165 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:165 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:176 | bg-muted/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:178 | bg-destructive
src\renderer\features\models\components\InstalledModelsGrid.tsx:178 | bg-success
src\renderer\features\models\components\InstalledModelsGrid.tsx:178 | bg-warning
src\renderer\features\models\components\InstalledModelsGrid.tsx:182 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:182 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:193 | bg-muted/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:195 | bg-destructive
src\renderer\features\models\components\InstalledModelsGrid.tsx:195 | bg-success
src\renderer\features\models\components\InstalledModelsGrid.tsx:195 | bg-warning
src\renderer\features\models\components\InstalledModelsGrid.tsx:199 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:199 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:238 | font-medium
src\renderer\features\models\components\InstalledModelsGrid.tsx:238 | text-xs
src\renderer\features\models\components\InstalledModelsGrid.tsx:241 | bg-muted/30
src\renderer\features\models\components\InstalledModelsGrid.tsx:241 | bg-muted/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:241 | border-transparent
src\renderer\features\models\components\InstalledModelsGrid.tsx:241 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:303 | bg-card
src\renderer\features\models\components\InstalledModelsGrid.tsx:304 | shadow-lg
src\renderer\features\models\components\InstalledModelsGrid.tsx:305 | opacity-50
src\renderer\features\models\components\InstalledModelsGrid.tsx:306 | border-primary
src\renderer\features\models\components\InstalledModelsGrid.tsx:306 | ring-1
src\renderer\features\models\components\InstalledModelsGrid.tsx:306 | ring-primary/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:307 | ring-1
src\renderer\features\models\components\InstalledModelsGrid.tsx:307 | ring-yellow-500/30
src\renderer\features\models\components\InstalledModelsGrid.tsx:312 | text-yellow-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:319 | font-bold
src\renderer\features\models\components\InstalledModelsGrid.tsx:319 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:319 | tracking-wider
src\renderer\features\models\components\InstalledModelsGrid.tsx:328 | font-bold
src\renderer\features\models\components\InstalledModelsGrid.tsx:328 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:329 | bg-success/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:329 | text-success
src\renderer\features\models\components\InstalledModelsGrid.tsx:330 | bg-warning/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:330 | text-warning
src\renderer\features\models\components\InstalledModelsGrid.tsx:331 | bg-destructive/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:331 | text-destructive
src\renderer\features\models\components\InstalledModelsGrid.tsx:339 | font-bold
src\renderer\features\models\components\InstalledModelsGrid.tsx:339 | text-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:339 | text-sm
src\renderer\features\models\components\InstalledModelsGrid.tsx:345 | font-mono
src\renderer\features\models\components\InstalledModelsGrid.tsx:345 | text-muted-foreground/60
src\renderer\features\models\components\InstalledModelsGrid.tsx:345 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:352 | leading-relaxed
src\renderer\features\models\components\InstalledModelsGrid.tsx:352 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:352 | text-xs
src\renderer\features\models\components\InstalledModelsGrid.tsx:360 | bg-muted/30
src\renderer\features\models\components\InstalledModelsGrid.tsx:361 | text-muted-foreground/60
src\renderer\features\models\components\InstalledModelsGrid.tsx:361 | text-xxxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:362 | font-bold
src\renderer\features\models\components\InstalledModelsGrid.tsx:362 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:366 | bg-muted/30
src\renderer\features\models\components\InstalledModelsGrid.tsx:367 | text-muted-foreground/60
src\renderer\features\models\components\InstalledModelsGrid.tsx:367 | text-xxxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:368 | font-bold
src\renderer\features\models\components\InstalledModelsGrid.tsx:368 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:377 | bg-primary/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:377 | font-bold
src\renderer\features\models\components\InstalledModelsGrid.tsx:377 | text-primary
src\renderer\features\models\components\InstalledModelsGrid.tsx:377 | text-xxxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:385 | border-border/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:385 | border-t
src\renderer\features\models\components\InstalledModelsGrid.tsx:391 | font-bold
src\renderer\features\models\components\InstalledModelsGrid.tsx:391 | text-xxs
src\renderer\features\models\components\InstalledModelsGrid.tsx:393 | bg-primary/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:393 | text-primary
src\renderer\features\models\components\InstalledModelsGrid.tsx:394 | bg-muted/30
src\renderer\features\models\components\InstalledModelsGrid.tsx:394 | bg-primary/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:394 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:394 | text-primary
src\renderer\features\models\components\InstalledModelsGrid.tsx:408 | bg-yellow-500/20
src\renderer\features\models\components\InstalledModelsGrid.tsx:408 | text-yellow-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:409 | bg-muted/30
src\renderer\features\models\components\InstalledModelsGrid.tsx:409 | bg-yellow-500/10
src\renderer\features\models\components\InstalledModelsGrid.tsx:409 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:409 | text-yellow-500
src\renderer\features\models\components\InstalledModelsGrid.tsx:422 | bg-muted/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:422 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:423 | bg-muted/30
src\renderer\features\models\components\InstalledModelsGrid.tsx:423 | bg-muted/50
src\renderer\features\models\components\InstalledModelsGrid.tsx:423 | text-muted-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:433 | bg-primary
src\renderer\features\models\components\InstalledModelsGrid.tsx:503 | ring-2
src\renderer\features\models\components\InstalledModelsGrid.tsx:503 | ring-offset-2
src\renderer\features\models\components\InstalledModelsGrid.tsx:503 | ring-offset-background
src\renderer\features\models\components\InstalledModelsGrid.tsx:509 | font-bold
src\renderer\features\models\components\InstalledModelsGrid.tsx:509 | text-base
src\renderer\features\models\components\InstalledModelsGrid.tsx:509 | text-foreground
src\renderer\features\models\components\InstalledModelsGrid.tsx:509 | text-primary
